                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.2175,                 1.6836,                  1.544,                0.72694,                0.79186,                 0.8207,                0.55027,                  1.015,                 1.0151,                  1.226,               0.070682,              0.0032576,              0.0032576
                      1,                 1.1008,                0.95146,                 1.3715,                0.78295,                0.81611,                0.81822,                0.60965,                0.99062,                0.85632,                 1.2784,               0.040649,              0.0065583,              0.0065583
                      2,                 1.0513,                0.90742,                 1.3243,                0.85547,                0.74208,                0.81339,                0.56737,                 1.0757,                0.85823,                 1.3963,               0.010584,               0.009826,               0.009826
                      3,                 1.0987,                0.99743,                  1.324,                 0.7355,                0.66686,                0.69921,                0.49168,                  1.043,                 1.4492,                 1.3465,              0.0098515,              0.0098515,              0.0098515
                      4,                 1.0801,                0.84103,                  1.336,                0.74701,                0.77492,                0.82411,                0.57178,                 1.2024,                 1.3856,                 1.4788,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.0881,                0.81406,                 1.3207,                0.76738,                0.68664,                0.75395,                0.43914,                 1.3119,                 2.3486,                 1.6156,               0.009802,               0.009802,               0.009802
                      6,                 1.0344,                0.78593,                  1.319,                0.83139,                0.75862,                0.81644,                0.54176,                 1.0734,                0.89997,                 1.3702,              0.0097525,              0.0097525,              0.0097525
                      7,                 1.0498,                0.80028,                   1.33,                0.79666,                0.76231,                0.79102,                0.48785,                 1.1554,                 1.0453,                 1.5369,               0.009703,               0.009703,               0.009703
                      8,                 1.0182,                0.78342,                  1.302,                0.89119,                0.77827,                0.87775,                 0.6498,                0.90543,                0.90689,                 1.2376,              0.0096535,              0.0096535,              0.0096535
                      9,                0.98177,                  0.717,                 1.3062,                 0.9198,                0.77847,                0.88756,                0.64448,                0.98364,                 0.7067,                 1.1994,               0.009604,               0.009604,               0.009604
                     10,                 1.0122,                0.71767,                 1.2905,                0.81027,                0.83095,                0.87109,                0.62252,                0.96169,                0.75321,                 1.3876,              0.0095545,              0.0095545,              0.0095545
                     11,                0.98866,                0.69956,                 1.2847,                0.84465,                0.78733,                 0.8681,                 0.6435,                0.98846,                0.91689,                 1.2951,               0.009505,               0.009505,               0.009505
                     12,                0.96977,                0.68947,                 1.2829,                0.87267,                0.80631,                0.89392,                0.67379,                0.76854,                0.69206,                 1.1179,              0.0094555,              0.0094555,              0.0094555
                     13,                0.96998,                0.69998,                 1.2622,                0.85902,                0.82711,                0.87215,                0.65027,                0.76788,                0.67092,                 1.1247,               0.009406,               0.009406,               0.009406
                     14,                0.93983,                0.66727,                 1.2526,                0.90145,                0.82784,                0.89399,                0.65095,                0.86206,                 0.6458,                 1.1528,              0.0093565,              0.0093565,              0.0093565
                     15,                0.95073,                 0.6597,                 1.2439,                0.88226,                0.84766,                0.91205,                0.69839,                0.85483,                0.67387,                 1.1998,               0.009307,               0.009307,               0.009307
                     16,                0.92345,                  0.653,                 1.2448,                0.90946,                0.77264,                0.86364,                0.62685,                 0.8471,                0.71475,                 1.2414,              0.0092575,              0.0092575,              0.0092575
                     17,                0.86568,                0.63564,                 1.2396,                0.91132,                0.70588,                0.85805,                0.60569,                 0.9472,                0.74087,                 1.2739,               0.009208,               0.009208,               0.009208
                     18,                0.89003,                0.62053,                 1.2288,                0.85701,                 0.8136,                0.86844,                0.66296,                0.85299,                0.75459,                 1.1936,              0.0091585,              0.0091585,              0.0091585
                     19,                0.91203,                0.64058,                 1.2297,                0.87659,                0.80353,                 0.8552,                0.64649,                0.82389,                0.92973,                 1.1558,               0.009109,               0.009109,               0.009109
                     20,                0.89173,                0.61936,                 1.2228,                0.84283,                0.82499,                0.86968,                0.63107,                 0.9794,                0.69533,                 1.2896,              0.0090595,              0.0090595,              0.0090595
                     21,                0.87161,                0.59683,                 1.2162,                0.86384,                  0.819,                0.89236,                 0.6836,                0.83524,                 0.7119,                 1.1866,                0.00901,                0.00901,                0.00901
                     22,                0.88496,                0.61015,                 1.2337,                0.86098,                0.78468,                0.86309,                0.66543,                0.72899,                0.67972,                 1.1138,              0.0089605,              0.0089605,              0.0089605
                     23,                0.85514,                0.60815,                  1.215,                0.87634,                0.79186,                0.85872,                0.65061,                 0.7754,                0.65152,                   1.15,               0.008911,               0.008911,               0.008911
                     24,                0.85267,                0.60371,                 1.2257,                0.86463,                 0.8009,                0.87737,                0.67601,                0.76768,                0.61875,                 1.1362,              0.0088615,              0.0088615,              0.0088615
                     25,                0.83394,                0.58247,                 1.1899,                0.91181,                0.77828,                0.87579,                0.67046,                0.79026,                0.64694,                 1.2021,               0.008812,               0.008812,               0.008812
                     26,                0.85019,                0.57806,                 1.2042,                0.92031,                0.76923,                0.86947,                0.67251,                0.79823,                0.59985,                 1.1624,              0.0087625,              0.0087625,              0.0087625
                     27,                0.84549,                0.58804,                 1.1993,                0.88451,                0.84163,                0.88538,                0.67436,                0.82706,                0.62418,                 1.1333,               0.008713,               0.008713,               0.008713
                     28,                0.83103,                0.56439,                 1.1986,                0.86102,                0.81448,                0.87737,                0.66217,                0.75488,                0.62623,                 1.1298,              0.0086635,              0.0086635,              0.0086635
                     29,                0.83001,                0.56582,                 1.1973,                0.85704,                0.79638,                 0.8819,                0.69418,                0.68771,                0.56272,                 1.0651,               0.008614,               0.008614,               0.008614
                     30,                0.82976,                0.56633,                 1.1824,                0.88984,                  0.819,                0.87552,                0.68537,                0.75775,                0.64915,                 1.1178,              0.0085645,              0.0085645,              0.0085645
                     31,                0.80485,                0.54904,                 1.1821,                0.84295,                0.86425,                0.88917,                0.70874,                0.79099,                0.60876,                 1.1597,               0.008515,               0.008515,               0.008515
                     32,                0.82255,                0.55522,                 1.1805,                 0.9157,                0.78642,                0.87696,                0.70365,                0.78535,                0.72582,                 1.0977,              0.0084655,              0.0084655,              0.0084655
                     33,                0.82049,                0.54739,                 1.1851,                0.88525,                0.76798,                0.84705,                0.62836,                 0.8369,                0.68224,                 1.1291,               0.008416,               0.008416,               0.008416
                     34,                0.80407,                0.53946,                 1.1866,                0.83705,                 0.8371,                0.86551,                0.66994,                0.77324,                0.60669,                 1.1229,              0.0083665,              0.0083665,              0.0083665
                     35,                0.77867,                0.52372,                 1.1638,                0.85806,                0.82063,                0.86598,                0.67271,                0.79593,                0.58726,                 1.1248,               0.008317,               0.008317,               0.008317
                     36,                0.78368,                0.53418,                 1.1693,                0.90116,                0.81448,                0.88099,                0.66847,                0.90342,                0.60116,                  1.236,              0.0082675,              0.0082675,              0.0082675
                     37,                0.77724,                0.52643,                 1.1746,                 0.9148,                0.84163,                0.88986,                0.67563,                0.90821,                0.65181,                 1.2529,               0.008218,               0.008218,               0.008218
                     38,                0.78209,                 0.5268,                 1.1749,                0.88852,                0.80995,                0.85963,                0.67199,                0.78583,                0.64999,                 1.1213,              0.0081685,              0.0081685,              0.0081685
                     39,                0.79276,                0.54166,                 1.1691,                0.92999,                0.78141,                0.87666,                 0.6391,                0.91464,                0.66171,                 1.2394,               0.008119,               0.008119,               0.008119
                     40,                0.78698,                0.51974,                 1.1619,                 0.8693,                0.81259,                0.87215,                0.67743,                0.74979,                0.60714,                 1.1426,              0.0080695,              0.0080695,              0.0080695
                     41,                0.78605,                0.51369,                 1.1577,                0.83361,                0.81613,                0.85794,                0.65757,                0.72842,                0.68818,                 1.0976,                0.00802,                0.00802,                0.00802
                     42,                0.75677,                0.49686,                 1.1508,                0.89936,                0.80995,                0.88524,                0.70632,                0.71341,                0.58877,                 1.1044,              0.0079705,              0.0079705,              0.0079705
                     43,                0.77782,                0.51649,                 1.1673,                 0.9353,                0.78496,                0.86696,                0.69199,                0.78225,                0.58436,                 1.0998,               0.007921,               0.007921,               0.007921
                     44,                0.76784,                0.51603,                 1.1695,                0.86502,                 0.8371,                0.87099,                0.68871,                0.77089,                0.59213,                 1.1212,              0.0078715,              0.0078715,              0.0078715
                     45,                0.76936,                0.51051,                 1.1577,                 0.8678,                0.82805,                0.87843,                0.68887,                0.71253,                0.60765,                 1.1134,               0.007822,               0.007822,               0.007822
                     46,                0.76273,                0.50852,                 1.1532,                0.87968,                0.81448,                0.86527,                0.65323,                0.85207,                0.68842,                 1.1461,              0.0077725,              0.0077725,              0.0077725
                     47,                0.71881,                0.47288,                 1.1517,                0.90276,                0.75615,                0.83233,                0.61595,                 1.0114,                 0.7507,                 1.2588,               0.007723,               0.007723,               0.007723
                     48,                0.76974,                0.50479,                 1.1534,                0.87175,                0.82805,                0.87211,                0.68574,                0.88262,                0.60809,                 1.1312,              0.0076735,              0.0076735,              0.0076735
                     49,                0.74702,                0.48531,                 1.1346,                0.86963,                0.83258,                0.87187,                0.68879,                0.80046,                0.62156,                 1.1253,               0.007624,               0.007624,               0.007624
                     50,                0.73381,                0.47782,                 1.1408,                0.87247,                0.78733,                0.84541,                   0.68,                0.71906,                0.64951,                 1.1012,              0.0075745,              0.0075745,              0.0075745
                     51,                0.73199,                 0.4833,                 1.1518,                0.85806,                0.77828,                 0.8523,                0.67215,                0.80132,                0.63649,                 1.1299,               0.007525,               0.007525,               0.007525
                     52,                0.73573,                 0.4959,                 1.1525,                 0.9245,                0.80543,                0.89158,                 0.6968,                0.77748,                0.55994,                 1.1082,              0.0074755,              0.0074755,              0.0074755
                     53,                0.74747,                0.48641,                 1.1388,                0.85799,                0.85068,                0.88269,                0.70516,                0.74232,                 0.6073,                 1.1103,               0.007426,               0.007426,               0.007426
                     54,                0.71325,                0.45869,                   1.13,                0.91345,                0.82805,                0.87921,                0.69937,                0.82296,                0.60807,                 1.1272,              0.0073765,              0.0073765,              0.0073765
                     55,                0.72442,                0.46287,                 1.1295,                0.91687,                0.79852,                0.86781,                0.68499,                0.78323,                0.60673,                 1.1055,               0.007327,               0.007327,               0.007327
                     56,                0.72689,                0.47256,                 1.1266,                0.83943,                0.83258,                0.85646,                0.67055,                0.80592,                0.63225,                 1.1597,              0.0072775,              0.0072775,              0.0072775
                     57,                0.69706,                0.45919,                 1.1126,                 0.8787,                 0.8371,                0.89055,                0.70024,                0.74387,                 0.5415,                 1.1009,               0.007228,               0.007228,               0.007228
                     58,                0.70189,                0.45165,                  1.112,                0.92081,                0.80995,                0.88546,                0.69996,                0.83738,                0.61194,                 1.1636,              0.0071785,              0.0071785,              0.0071785
                     59,                0.69725,                0.45318,                 1.1273,                0.94115,                0.79638,                0.87991,                0.71045,                0.75271,                0.60943,                 1.1059,               0.007129,               0.007129,               0.007129
                     60,                0.69351,                0.45101,                 1.0985,                0.92787,                0.79638,                0.87639,                0.69413,                0.75398,                 0.5712,                 1.1257,              0.0070795,              0.0070795,              0.0070795
                     61,                 0.7018,                0.45158,                 1.1044,                0.83074,                0.82805,                0.85833,                0.69376,                0.71265,                0.60716,                  1.068,                0.00703,                0.00703,                0.00703
                     62,                 0.7079,                0.45277,                 1.1205,                0.93926,                0.76964,                0.87589,                0.71025,                0.71754,                0.60938,                 1.0747,              0.0069805,              0.0069805,              0.0069805
                     63,                0.68185,                0.44742,                 1.1058,                0.93136,                0.80543,                0.88471,                0.71091,                0.72261,                0.57742,                 1.0933,               0.006931,               0.006931,               0.006931
                     64,                0.71038,                0.45532,                 1.1136,                0.92989,                0.79638,                0.87638,                0.69671,                 0.7772,                0.60441,                 1.1119,              0.0068815,              0.0068815,              0.0068815
                     65,                0.69853,                0.44664,                 1.1041,                0.89398,                0.82805,                0.88247,                0.72133,                0.71634,                0.56474,                 1.0923,               0.006832,               0.006832,               0.006832
                     66,                0.68963,                0.43398,                 1.1021,                 0.8671,                0.80543,                0.88093,                0.71613,                0.74005,                0.55823,                 1.1007,              0.0067825,              0.0067825,              0.0067825
                     67,                0.65915,                0.43461,                 1.0881,                0.87888,                0.85372,                0.89416,                0.72398,                0.87068,                0.61751,                 1.1755,               0.006733,               0.006733,               0.006733
                     68,                0.66842,                0.41929,                  1.107,                0.90166,                0.83258,                0.87129,                0.70844,                0.74121,                0.62867,                 1.0827,              0.0066835,              0.0066835,              0.0066835
                     69,                0.64879,                0.42254,                  1.071,                0.90498,                0.79638,                0.86306,                0.70358,                0.66574,                0.56793,                 1.0463,               0.006634,               0.006634,               0.006634
                     70,                0.66683,                 0.4242,                 1.0977,                0.88298,                0.80543,                 0.8566,                0.68943,                0.69397,                0.61608,                 1.0804,              0.0065845,              0.0065845,              0.0065845
                     71,                0.67894,                0.42912,                 1.0918,                0.91329,                0.79186,                 0.8672,                0.68717,                0.72153,                0.64609,                 1.0688,               0.006535,               0.006535,               0.006535
                     72,                0.67587,                0.43256,                 1.0963,                0.88387,                0.82656,                0.88332,                0.72184,                0.68979,                0.61069,                 1.0585,              0.0064855,              0.0064855,              0.0064855
                     73,                0.65891,                0.42515,                  1.074,                0.93582,                0.81448,                0.89227,                0.72366,                0.68054,                0.54137,                 1.0489,               0.006436,               0.006436,               0.006436
                     74,                0.66113,                0.41667,                 1.0863,                0.89136,                0.84163,                0.87958,                0.72278,                 0.6335,                0.56439,                 1.0274,              0.0063865,              0.0063865,              0.0063865
                     75,                 0.6436,                0.41434,                 1.0771,                0.90082,                0.79638,                0.87409,                0.71297,                0.69649,                0.57221,                 1.0718,               0.006337,               0.006337,               0.006337
                     76,                0.62885,                0.41696,                 1.0916,                0.90076,                0.79186,                0.86746,                0.71708,                0.69048,                 0.5774,                 1.0677,              0.0062875,              0.0062875,              0.0062875
                     77,                0.65547,                0.42197,                 1.0814,                 0.9336,                 0.8009,                0.87438,                0.70993,                0.77943,                0.59773,                  1.091,               0.006238,               0.006238,               0.006238
                     78,                0.67243,                0.42009,                 1.0809,                0.88753,                0.82126,                0.87746,                0.71944,                0.71047,                0.55836,                 1.0579,              0.0061885,              0.0061885,              0.0061885
                     79,                0.65465,                0.41571,                 1.0849,                  0.897,                0.80995,                0.87513,                0.70498,                0.76079,                0.58429,                 1.1043,               0.006139,               0.006139,               0.006139
                     80,                0.63005,                0.40101,                 1.0727,                0.89283,                0.84163,                0.88249,                 0.7144,                0.75617,                0.59421,                  1.078,              0.0060895,              0.0060895,              0.0060895
                     81,                0.65205,                0.41283,                 1.0773,                 0.8912,                0.81539,                0.87762,                0.70848,                0.74787,                 0.6129,                 1.0716,                0.00604,                0.00604,                0.00604
                     82,                0.64074,                0.40898,                 1.0691,                0.92941,                 0.8009,                0.86355,                0.70344,                0.75511,                0.62235,                 1.0684,              0.0059905,              0.0059905,              0.0059905
                     83,                0.62567,                0.39646,                 1.0736,                0.90541,                0.77961,                0.85761,                0.68128,                0.75135,                0.64857,                 1.1229,               0.005941,               0.005941,               0.005941
                     84,                0.61967,                0.40103,                 1.0781,                0.87873,                0.81966,                0.87085,                0.72049,                0.70439,                0.64268,                  1.069,              0.0058915,              0.0058915,              0.0058915
                     85,                0.62211,                0.40321,                 1.0732,                0.89757,                0.79298,                0.87851,                0.72239,                0.71518,                0.56135,                 1.0861,               0.005842,               0.005842,               0.005842
                     86,                0.61757,                0.39407,                 1.0598,                 0.8745,                  0.819,                0.88491,                0.71828,                0.73794,                0.56687,                 1.1043,              0.0057925,              0.0057925,              0.0057925
                     87,                0.63188,                0.39734,                 1.0835,                0.90039,                0.79186,                0.87515,                 0.7064,                 0.7546,                 0.6352,                 1.1013,               0.005743,               0.005743,               0.005743
                     88,                0.62822,                0.40018,                 1.0618,                0.91864,                0.81746,                0.87337,                0.70091,                 0.7402,                0.62656,                 1.1013,              0.0056935,              0.0056935,              0.0056935
                     89,                0.59712,                0.38477,                 1.0597,                0.90731,                0.79638,                0.85556,                0.68962,                0.74771,                0.65345,                 1.1001,               0.005644,               0.005644,               0.005644
                     90,                0.60276,                0.38672,                 1.0494,                0.91253,                0.80246,                0.86712,                 0.6846,                0.74187,                0.62467,                 1.1332,              0.0055945,              0.0055945,              0.0055945
                     91,                0.61083,                0.39078,                  1.064,                 0.8857,                0.80643,                0.86431,                0.70479,                0.71513,                0.68112,                 1.0779,               0.005545,               0.005545,               0.005545
                     92,                0.62284,                0.39449,                 1.0754,                0.87106,                0.85592,                0.87439,                0.71975,                0.69714,                0.59985,                 1.0701,              0.0054955,              0.0054955,              0.0054955
