                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     93,                0.62122,                0.39893,                 1.0719,                0.90418,                0.80543,                0.87364,                0.71875,                0.69491,                 0.6149,                 1.0462,               0.005446,               0.005446,               0.005446
                     94,                0.60109,                0.39336,                 1.0581,                0.89569,                0.80995,                0.88554,                0.71873,                0.67591,                 0.5726,                 1.0471,              0.0053965,              0.0053965,              0.0053965
                     95,                  0.584,                0.37659,                 1.0599,                0.85794,                0.84715,                  0.867,                 0.7015,                0.71813,                0.57837,                 1.0668,               0.005347,               0.005347,               0.005347
                     96,                 0.6131,                 0.3888,                 1.0718,                0.89597,                0.82805,                0.86936,                0.69885,                0.68818,                0.56033,                 1.0452,              0.0052975,              0.0052975,              0.0052975
                     97,                0.60532,                0.38491,                 1.0687,                0.90446,                0.77102,                0.86526,                 0.7033,                0.71778,                 0.5922,                  1.069,               0.005248,               0.005248,               0.005248
                     98,                 0.5924,                0.38736,                 1.0636,                0.90559,                0.83258,                0.89014,                0.71845,                0.70575,                 0.5795,                 1.0762,              0.0051985,              0.0051985,              0.0051985
                     99,                0.58872,                0.37721,                 1.0619,                0.93562,                 0.8009,                0.89217,                0.71841,                0.69979,                0.54094,                 1.0692,               0.005149,               0.005149,               0.005149
                    100,                0.57561,                0.37463,                 1.0418,                 0.8949,                0.84762,                0.89055,                0.72719,                 0.6992,                0.52561,                 1.0518,              0.0050995,              0.0050995,              0.0050995
                    101,                0.58833,                0.38753,                   1.06,                0.91492,                0.82716,                0.88296,                0.70794,                0.70041,                0.52677,                 1.0621,                0.00505,                0.00505,                0.00505
                    102,                0.59687,                0.37246,                 1.0513,                0.91365,                0.78281,                0.86751,                0.70553,                 0.7084,                0.57451,                 1.0617,              0.0050005,              0.0050005,              0.0050005
                    103,                 0.5851,                0.36357,                 1.0394,                0.91484,                0.80543,                 0.8666,                0.70907,                0.75235,                 0.5936,                 1.0915,               0.004951,               0.004951,               0.004951
                    104,                0.57953,                0.36723,                  1.051,                0.91538,                0.78317,                0.85209,                 0.6537,                0.80316,                0.64208,                 1.1144,              0.0049015,              0.0049015,              0.0049015
                    105,                0.56984,                 0.3574,                 1.0468,                0.91745,                 0.8371,                 0.8878,                0.71949,                 0.7647,                0.64894,                 1.0967,               0.004852,               0.004852,               0.004852
                    106,                 0.5808,                0.36911,                 1.0525,                0.92675,                0.81448,                0.87804,                0.71574,                 0.7785,                0.60281,                 1.1032,              0.0048025,              0.0048025,              0.0048025
                    107,                0.56503,                0.36203,                 1.0352,                0.92782,                0.75614,                0.86706,                0.70827,                0.71264,                0.60922,                 1.0598,               0.004753,               0.004753,               0.004753
                    108,                0.58038,                  0.374,                 1.0419,                0.91177,                0.80543,                0.87519,                0.72205,                0.68713,                0.56245,                 1.0612,              0.0047035,              0.0047035,              0.0047035
                    109,                0.56871,                0.36053,                 1.0349,                0.91171,                0.81448,                0.87572,                0.72823,                 0.6853,                0.58057,                 1.0389,               0.004654,               0.004654,               0.004654
                    110,                0.58249,                0.37105,                 1.0354,                0.91258,                0.80305,                0.87163,                0.71508,                 0.6913,                 0.5509,                 1.0523,              0.0046045,              0.0046045,              0.0046045
                    111,                0.54612,                0.35908,                 1.0289,                 0.9044,                0.84163,                0.86924,                0.71552,                0.75469,                0.54211,                 1.0998,               0.004555,               0.004555,               0.004555
                    112,                0.54878,                0.35298,                 1.0196,                0.83629,                0.85523,                0.87558,                0.72445,                 0.7148,                 0.5524,                 1.0668,              0.0045055,              0.0045055,              0.0045055
                    113,                0.56723,                0.35008,                 1.0284,                0.89452,                 0.8058,                0.86943,                 0.7228,                0.68895,                0.54575,                 1.0552,               0.004456,               0.004456,               0.004456
                    114,                0.55572,                0.35587,                  1.023,                0.90703,                0.79638,                 0.8639,                0.72182,                 0.6931,                0.55542,                 1.0655,              0.0044065,              0.0044065,              0.0044065
                    115,                0.53311,                0.34054,                 1.0178,                0.90339,                0.80543,                0.87339,                0.71852,                0.67579,                 0.5499,                 1.0474,               0.004357,               0.004357,               0.004357
                    116,                0.54151,                0.35108,                 1.0361,                0.89178,                0.79186,                 0.8639,                 0.7096,                0.61863,                0.55361,                  1.033,              0.0043075,              0.0043075,              0.0043075
                    117,                0.54847,                0.34635,                 1.0125,                0.91259,                0.80995,                0.86722,                0.71166,                0.62418,                0.56192,                 1.0237,               0.004258,               0.004258,               0.004258
                    118,                0.54639,                0.34652,                 1.0285,                0.88623,                 0.8107,                0.86063,                0.71692,                0.65903,                0.57437,                 1.0483,              0.0042085,              0.0042085,              0.0042085
                    119,                0.53626,                0.33673,                 1.0168,                0.89016,                0.80678,                0.86912,                0.71284,                0.69993,                 0.5757,                 1.0708,               0.004159,               0.004159,               0.004159
                    120,                0.53279,                 0.3436,                 1.0246,                0.86893,                0.79638,                0.85269,                0.70851,                0.72208,                0.61767,                 1.0756,              0.0041095,              0.0041095,              0.0041095
                    121,                0.52951,                 0.3242,                 1.0203,                0.91399,                0.76471,                0.85181,                0.70848,                0.71324,                0.58671,                 1.0642,                0.00406,                0.00406,                0.00406
                    122,                0.55365,                 0.3472,                 1.0265,                0.87862,                0.78733,                  0.862,                0.70958,                0.69766,                0.54933,                 1.0496,              0.0040105,              0.0040105,              0.0040105
                    123,                0.54703,                0.34746,                 1.0277,                0.90287,                 0.7992,                0.86636,                0.71868,                0.68825,                0.54628,                  1.034,               0.003961,               0.003961,               0.003961
                    124,                0.53713,                0.34184,                 1.0291,                0.89269,                0.82815,                0.86426,                0.70666,                0.69185,                 0.5404,                 1.0432,              0.0039115,              0.0039115,              0.0039115
                    125,                0.54639,                0.34754,                 1.0152,                 0.9091,                0.81448,                0.86172,                0.69806,                0.68675,                0.53468,                 1.0534,               0.003862,               0.003862,               0.003862
                    126,                0.53458,                0.33609,                 1.0169,                 0.8875,                0.82105,                 0.8732,                0.71638,                0.70587,                 0.5176,                 1.0645,              0.0038125,              0.0038125,              0.0038125
                    127,                0.52501,                0.33432,                 1.0087,                0.87206,                0.82353,                0.87747,                0.72678,                0.63706,                0.52243,                 1.0196,               0.003763,               0.003763,               0.003763
                    128,                0.52699,                0.33732,                 1.0206,                0.89834,                0.79975,                0.86709,                0.71426,                0.66956,                0.53025,                 1.0293,              0.0037135,              0.0037135,              0.0037135
                    129,                0.51597,                0.33025,                 1.0024,                0.92087,                0.78988,                0.86229,                0.71308,                0.67929,                0.52367,                 1.0463,               0.003664,               0.003664,               0.003664
                    130,                0.50409,                0.33361,                  1.024,                0.90089,                0.78733,                0.85645,                 0.7089,                0.63594,                0.55748,                  1.035,              0.0036145,              0.0036145,              0.0036145
                    131,                0.51946,                0.32969,                 1.0079,                0.89412,                0.79186,                0.86345,                0.71713,                0.65146,                0.53196,                 1.0443,               0.003565,               0.003565,               0.003565
                    132,                0.51345,                0.33043,                 1.0051,                0.89964,                0.78733,                0.86766,                0.72407,                0.64709,                0.56032,                 1.0412,              0.0035155,              0.0035155,              0.0035155
                    133,                0.51736,                0.32209,                 1.0088,                0.91557,                0.77828,                0.86621,                0.71803,                0.67858,                 0.5587,                 1.0673,               0.003466,               0.003466,               0.003466
                    134,                0.52476,                 0.3344,                 1.0029,                0.91218,                0.79905,                0.87247,                0.72585,                0.64471,                0.54263,                 1.0437,              0.0034165,              0.0034165,              0.0034165
                    135,                0.51964,                0.32915,                 1.0095,                0.89038,                0.77185,                0.86092,                0.71907,                0.65963,                 0.5792,                 1.0285,               0.003367,               0.003367,               0.003367
                    136,                0.50827,                0.32475,                 1.0218,                0.90195,                 0.8009,                0.86967,                 0.7204,                0.67668,                0.55718,                 1.0403,              0.0033175,              0.0033175,              0.0033175
                    137,                0.48888,                 0.3172,                0.99117,                0.91634,                0.79301,                0.87253,                0.73382,                0.63258,                0.52642,                 1.0189,               0.003268,               0.003268,               0.003268
                    138,                0.51758,                0.32611,                 1.0075,                0.90568,                0.79186,                0.87184,                0.72315,                0.67011,                 0.5464,                  1.039,              0.0032185,              0.0032185,              0.0032185
                    139,                0.48536,                0.31832,                 1.0054,                0.86517,                  0.819,                0.86067,                0.71383,                0.67972,                0.52782,                  1.044,               0.003169,               0.003169,               0.003169
                    140,                0.48639,                0.32049,                 1.0077,                0.90595,                0.80995,                0.86795,                0.71112,                0.65912,                 0.4959,                 1.0223,              0.0031195,              0.0031195,              0.0031195
                    141,                0.50495,                0.33456,                 0.9982,                0.89749,                0.78733,                0.86594,                0.71291,                0.64219,                0.56109,                 1.0195,                0.00307,                0.00307,                0.00307
                    142,                0.48133,                0.30587,                0.98903,                0.88591,                0.79186,                0.86962,                0.72129,                0.63926,                0.54268,                 1.0201,              0.0030205,              0.0030205,              0.0030205
                    143,                0.48916,                0.31705,                 1.0032,                0.91159,                0.79311,                0.86704,                0.71545,                0.69976,                0.57491,                 1.0684,               0.002971,               0.002971,               0.002971
                    144,                0.49348,                 0.3175,                  0.996,                0.91223,                0.79953,                0.87496,                0.71276,                0.68057,                0.55501,                 1.0475,              0.0029215,              0.0029215,              0.0029215
                    145,                0.49992,                0.32083,                0.99527,                 0.9247,                 0.8009,                0.87077,                0.70863,                0.67349,                0.55912,                 1.0694,               0.002872,               0.002872,               0.002872
                    146,                0.49821,                 0.3126,                0.99534,                0.90791,                0.80301,                0.87259,                0.71873,                 0.6394,                0.53599,                 1.0317,              0.0028225,              0.0028225,              0.0028225
                    147,                0.48237,                 0.3182,                  1.008,                0.91332,                0.79186,                0.88585,                0.72672,                0.67256,                0.54588,                 1.0479,               0.002773,               0.002773,               0.002773
                    148,                 0.4753,                0.31316,                 1.0067,                0.93399,                0.76923,                0.88652,                0.72492,                0.67046,                0.51948,                 1.0449,              0.0027235,              0.0027235,              0.0027235
                    149,                0.49664,                 0.3164,                0.98384,                0.87678,                 0.8009,                0.88431,                0.72966,                0.65561,                0.51416,                  1.034,               0.002674,               0.002674,               0.002674
                    150,                0.48724,                0.31596,                0.99576,                0.89369,                0.80543,                0.87379,                0.72412,                0.65021,                 0.5497,                 1.0333,              0.0026245,              0.0026245,              0.0026245
                    151,                0.46584,                 0.3059,                0.99705,                0.85098,                 0.8552,                0.87217,                0.71996,                0.65638,                0.51111,                 1.0357,               0.002575,               0.002575,               0.002575
                    152,                0.46734,                0.30211,                0.97794,                0.87192,                0.82353,                0.86908,                0.72079,                0.63566,                0.50662,                 1.0301,              0.0025255,              0.0025255,              0.0025255
                    153,                0.47499,                0.30354,                0.99079,                0.85872,                0.82353,                0.86713,                0.71535,                0.64304,                0.53026,                 1.0266,               0.002476,               0.002476,               0.002476
                    154,                0.45489,                0.30326,                0.99127,                0.88402,                 0.8009,                0.86144,                0.71779,                0.63752,                0.57483,                 1.0129,              0.0024265,              0.0024265,              0.0024265
                    155,                0.44367,                 0.2997,                0.98945,                0.90825,                0.76923,                0.86314,                0.72033,                0.61555,                0.56177,                 1.0128,               0.002377,               0.002377,               0.002377
                    156,                0.45735,                0.29953,                0.97725,                0.86701,                 0.8009,                0.86558,                0.71462,                0.60677,                0.56081,                 1.0116,              0.0023275,              0.0023275,              0.0023275
                    157,                0.46257,                0.30268,                0.99472,                0.86969,                0.81535,                0.87336,                 0.7199,                0.61071,                0.55534,                  1.013,               0.002278,               0.002278,               0.002278
                    158,                0.45767,                0.29193,                0.97726,                0.88331,                0.82207,                0.87354,                0.72017,                0.61425,                0.54695,                 1.0157,              0.0022285,              0.0022285,              0.0022285
                    159,                0.44232,                 0.2856,                0.97188,                0.84826,                0.83258,                0.86961,                0.72681,                0.58129,                0.51472,                 1.0059,               0.002179,               0.002179,               0.002179
                    160,                0.46062,                0.29426,                 0.9839,                0.82395,                0.84615,                0.86814,                0.72166,                 0.6245,                0.54562,                 1.0203,              0.0021295,              0.0021295,              0.0021295
                    161,                0.45397,                0.29999,                0.97161,                0.89809,                0.79752,                0.86652,                0.72916,                0.58422,                0.55116,                 1.0119,                0.00208,                0.00208,                0.00208
                    162,                0.46604,                0.30015,                0.98828,                0.87862,                0.81881,                0.86361,                0.72297,                0.62884,                0.56032,                 1.0206,              0.0020305,              0.0020305,              0.0020305
                    163,                0.43618,                 0.2853,                0.97841,                0.90087,                0.79186,                0.85747,                0.71182,                0.64721,                0.57875,                 1.0382,               0.001981,               0.001981,               0.001981
                    164,                 0.4632,                0.29574,                0.99096,                0.88586,                0.79638,                0.86307,                0.71852,                0.64659,                  0.569,                 1.0342,              0.0019315,              0.0019315,              0.0019315
                    165,                0.45951,                0.29538,                0.97942,                0.88488,                0.79638,                0.86877,                0.72282,                0.63906,                0.56662,                 1.0181,               0.001882,               0.001882,               0.001882
                    166,                0.46623,                0.29408,                0.98043,                0.89968,                0.79186,                0.86514,                0.71859,                0.59395,                0.57382,                 1.0056,              0.0018325,              0.0018325,              0.0018325
                    167,                0.44718,                0.28399,                0.98856,                0.90963,                0.78281,                0.86234,                0.72052,                0.59621,                0.53747,                0.99894,               0.001783,               0.001783,               0.001783
                    168,                0.44154,                0.28775,                0.97907,                 0.8831,                0.79186,                0.84873,                0.71691,                0.60603,                0.57697,                0.99081,              0.0017335,              0.0017335,              0.0017335
                    169,                0.44301,                0.28485,                0.98012,                0.86691,                0.77828,                0.84906,                0.71089,                0.64008,                0.59007,                 1.0142,               0.001684,               0.001684,               0.001684
                    170,                 0.4345,                0.28619,                0.96735,                0.83572,                0.82867,                0.86262,                0.72279,                0.64523,                0.53099,                 1.0226,              0.0016345,              0.0016345,              0.0016345
                    171,                0.44389,                0.28321,                0.97738,                0.84806,                0.83348,                0.86584,                0.72844,                0.62325,                0.50499,                 1.0194,               0.001585,               0.001585,               0.001585
                    172,                0.42949,                0.28423,                0.96774,                0.88175,                0.78733,                0.85464,                0.71991,                0.62045,                0.54381,                 1.0151,              0.0015355,              0.0015355,              0.0015355
                    173,                0.43234,                0.27702,                0.97128,                0.85833,                0.80995,                0.86138,                0.72344,                0.62246,                0.53828,                  1.014,               0.001486,               0.001486,               0.001486
                    174,                 0.4359,                 0.2804,                0.97699,                0.84704,                0.80995,                0.86414,                0.72505,                0.61922,                0.52028,                 1.0137,              0.0014365,              0.0014365,              0.0014365
                    175,                0.42467,                0.27487,                0.96344,                 0.8525,                0.81069,                0.86524,                0.72375,                0.61745,                0.54455,                 1.0214,               0.001387,               0.001387,               0.001387
                    176,                0.41864,                 0.2739,                0.96525,                0.86709,                0.79702,                0.86725,                0.72545,                0.64704,                0.55932,                 1.0333,              0.0013375,              0.0013375,              0.0013375
                    177,                0.42813,                0.27913,                0.97528,                0.86816,                0.80447,                0.86769,                0.72405,                 0.6609,                0.55871,                 1.0443,               0.001288,               0.001288,               0.001288
                    178,                0.41397,                0.27396,                0.97655,                0.84016,                0.83245,                0.86683,                0.72426,                0.65301,                0.55177,                  1.037,              0.0012385,              0.0012385,              0.0012385
                    179,                0.41166,                0.27238,                0.97575,                0.84906,                0.83993,                0.86613,                 0.7209,                0.64184,                0.52226,                 1.0256,               0.001189,               0.001189,               0.001189
                    180,                0.41894,                0.27413,                0.96647,                0.87541,                0.82661,                0.87127,                0.72312,                0.63651,                 0.5094,                 1.0245,              0.0011395,              0.0011395,              0.0011395
                    181,                0.42777,                0.28223,                0.97186,                0.86898,                0.80543,                0.86599,                0.72096,                0.63119,                0.51295,                 1.0232,                0.00109,                0.00109,                0.00109
                    182,                0.42099,                0.27145,                0.97537,                0.84552,                0.81448,                0.85892,                0.72283,                0.63722,                0.52397,                 1.0219,              0.0010405,              0.0010405,              0.0010405
                    183,                 0.4031,                0.26585,                0.96709,                0.85899,                0.79937,                0.85827,                0.72137,                 0.6383,                0.54893,                 1.0241,               0.000991,               0.000991,               0.000991
                    184,                0.40305,                0.26618,                0.95831,                0.84847,                0.81075,                 0.8595,                0.72047,                0.64016,                0.57071,                 1.0309,              0.0009415,              0.0009415,              0.0009415
                    185,                0.40092,                0.25977,                0.96638,                0.85113,                0.80543,                0.85785,                0.71731,                0.63914,                0.57502,                 1.0297,               0.000892,               0.000892,               0.000892
                    186,                0.40559,                 0.2678,                0.96383,                0.89376,                0.78281,                0.85925,                0.72064,                 0.6396,                0.56925,                 1.0293,              0.0008425,              0.0008425,              0.0008425
                    187,                0.40425,                0.26699,                0.95761,                0.89566,                0.77685,                0.85935,                0.72313,                0.63884,                  0.561,                 1.0305,               0.000793,               0.000793,               0.000793
